X,Y,OBJECTID,GlobalID,CreationDate,Creator,EditDate,Editor,STATION_ID,STATION_NAME,DATA_BEGIN_DATE,DATA_END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,ID_CAT,SNOW
-9913693.06237374,4688115.49175202,1324,54635d8d-9458-4b35-8441-3ca21f428605,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00116642,"PATOKA, IL US",1975/03/08 04:00:00+00,2019/12/31 05:00:00+00,Illinois,United States,38.76535,-89.05622,158.2,1,
-9892297.45624328,5199260.09066212,2008,3f3bfcce-ed7b-4ebe-9edf-8f0467b2ed48,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00110583,"BELVIDERE, IL US",1941/11/01 05:00:00+00,2021/02/24 05:00:00+00,Illinois,United States,42.25504,-88.86402,229.5,1,
-10081694.2114891,5020885.65538538,2069,b58cec91-6c07-492e-97c4-84be2181b8c8,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00110082,"ALEXIS 1 SW, IL US",1948/07/01 04:00:00+00,2021/03/11 05:00:00+00,Illinois,United States,41.0579,-90.5654,207.3,1,
-10041953.1532759,4858606.46853715,2942,55920243-a5ca-4c2e-944b-bc5c6bba1e5a,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00118870,"VIRGINIA, IL US",1963/06/14 04:00:00+00,2020/06/04 04:00:00+00,Illinois,United States,39.9495,-90.2084,185.9,1,
-10011785.571271,5112449.46880333,3528,aff0e95a-6706-4bc6-9fc7-a350660fcf49,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00117014,"PROPHETSTOWN, IL US",1948/07/01 04:00:00+00,2021/01/31 05:00:00+00,Illinois,United States,41.6752,-89.9374,184.4,1,
-9854491.13078006,4542873.97886405,4303,4248c3c7-31c4-443b-834b-fd9ea74c73dc,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00113879,"HARRISBURG, IL US",1898/03/01 05:00:00+00,2021/01/31 05:00:00+00,Illinois,United States,37.7408,-88.5244,111.3,1,
-9945138.59213303,4888055.15251166,4324,ef84ff4d-2a6d-4dc2-9546-d53db5dd10f4,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00115079,"LINCOLN, IL US",1906/02/01 05:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,40.152,-89.3387,177.7,1,
-9814668.80933859,5086373.64928736,4653,6367575f-0f12-42e9-9770-748667934e4f,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USW00014834,"JOLIET, IL US",1893/11/01 05:00:00+00,2019/11/06 05:00:00+00,Illinois,United States,41.5,-88.16667,181.1,1,
-9948121.95448629,4545689.7664812,4669,a4191059-6d4d-4d1f-90cf-d9089f440782,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00115983,"MURPHYSBORO 2 SW, IL US",1948/07/01 04:00:00+00,2021/01/30 05:00:00+00,Illinois,United States,37.7608,-89.3655,167.6,1,
-9915316.10054951,5147746.73687943,4670,53612aa1-cb28-47d0-a2e5-49acaf553ccd,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00117354,"ROCHELLE, IL US",1978/10/01 04:00:00+00,2020/01/24 05:00:00+00,Illinois,United States,41.9116,-89.0708,236.2,1,
-10036776.7969541,4591949.59318054,4676,bef173d5-76f9-47d9-a906-766e5726365f,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00116973,"PRAIRIE DU ROCHER 3 WNW, IL US",1948/10/16 05:00:00+00,2017/01/31 05:00:00+00,Illinois,United States,38.0886,-90.1619,123.1,1,
-10016385.2926305,4604657.07805452,4681,079d26cf-8faf-4a60-920b-98c8bfb3714d,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00117157,"RED BUD 2 S, IL US",1947/08/01 04:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,38.17839,-89.97872,128,1,
-9830813.47508834,4665362.07702554,4682,731c40a5-7f2f-4746-b7f9-ceee67f693dc,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00111700,"CLAY CITY 6 SSE, IL US",1977/06/01 04:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,38.6058,-88.3117,140.2,1,
-9865623.07985939,4738602.530359,4684,23143322-c8e7-4da2-af9d-7c7ac603edd1,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00112687,"EFFINGHAM, IL US",1893/01/01 05:00:00+00,2020/06/12 04:00:00+00,Illinois,United States,39.1181,-88.6244,190.5,1,
-10000330.7956683,4868303.96627986,4690,75fb8dfe-e968-4812-8209-668f08f66044,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00116765,"PETERSBURG 1 E, IL US",1988/03/01 05:00:00+00,2021/03/13 05:00:00+00,Illinois,United States,40.01625,-89.8345,182.9,1,
-9757854.68082243,4737976.97160931,4696,8693bccb-d1c4-4d14-ba14-7eda279cb0ad,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00114317,"HUTSONVILLE, IL US",1946/05/03 04:00:00+00,2017/04/30 04:00:00+00,Illinois,United States,39.11374,-87.6563,133.2,1,
-10081616.2878456,5089049.41412784,4705,1eda05df-f084-4016-851b-fd27af4958e4,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00117391,"ROCK ISLAND LOCK AND DAM 15, IL US",1866/02/01 04:56:02+00,2021/03/16 04:00:00+00,Illinois,United States,41.518,-90.5647,173.1,1,
-9816208.35789626,4589785.82570466,4707,0bfb7821-e92b-4756-92d5-e148982edba7,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00111302,"CARMI 3, IL US",1987/02/01 05:00:00+00,2021/01/31 05:00:00+00,Illinois,United States,38.0733,-88.1805,102.1,1,
-10025956.5424489,4910071.60308532,4729,4dbf949c-167e-4167-a497-bd1d6cea1a53,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00113940,"HAVANA, IL US",1917/03/01 05:00:00+00,2020/11/30 05:00:00+00,Illinois,United States,40.303,-90.0647,141.1,1,
-9876044.81058746,4974178.69451683,4738,73af94ba-2562-431d-b05e-804a02481c31,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00111475,"CHENOA, IL US",1948/06/01 04:00:00+00,2021/01/31 05:00:00+00,Illinois,United States,40.74076,-88.71802,219.2,1,
-10003336.4219198,5025743.88236675,4747,6cdbb8b9-b725-472b-b236-450f87d60537,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00118630,"TOULON, IL US",1942/05/01 04:00:00+00,2017/07/31 04:00:00+00,Illinois,United States,41.0908,-89.8615,217,1,
-9919368.13001439,5064148.9500029,4760,e8425cda-34bc-4b79-b9c4-a435478769b7,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00116753,"PERU, IL US",1963/08/09 04:00:00+00,2021/01/31 05:00:00+00,Illinois,United States,41.3503,-89.1072,189,1,
-9736358.88715024,4675737.78738976,4798,8b4cb4da-04ca-471d-b09a-9dc2f16ddff7,2021/03/19 16:45:20.123+00,ncei_noaa,2021/03/19 16:45:20.123+00,ncei_noaa,GHCND:USC00129112,"VINCENNES 4 E, IN US",1894/04/01 05:00:00+00,2020/12/31 05:00:00+00,Illinois,United States,38.6786,-87.4632,161.5,1,
-10061723.4948408,5221011.7374096,10930,d0f5d638-71b7-46db-9256-478497df43ba,2021/03/19 16:46:19.177+00,ncei_noaa,2021/03/19 16:46:19.177+00,ncei_noaa,GHCND:USC00113312,"GALENA, IL US",1895/08/01 05:00:00+00,2020/07/31 04:00:00+00,Illinois,United States,42.3995,-90.386,250.5,1,
-9832438.73965392,4633318.02923438,12670,a6ec0d5f-2e1d-4beb-a4eb-cd905da88154,2021/03/19 16:46:59.716+00,ncei_noaa,2021/03/19 16:46:59.716+00,ncei_noaa,GHCND:USC00112931,"FAIRFIELD RADIO WFIW, IL US",1895/07/07 05:00:00+00,2021/03/09 05:00:00+00,Illinois,United States,38.3805,-88.3263,131.1,1,
-9921880.61092159,4658207.83462649,15383,22a79e34-a2c4-4493-b211-e31413c4598a,2021/03/19 16:46:59.716+00,ncei_noaa,2021/03/19 16:46:59.716+00,ncei_noaa,GHCND:USC00111386,"CENTRALIA, IL US",1899/11/01 05:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,38.55556,-89.12977,147.8,1,
-10022661.4855215,5038011.02195139,16161,68f71155-e2d4-4b75-bc88-7c696d4490e0,2021/03/19 16:47:30.285+00,ncei_noaa,2021/03/19 16:47:30.285+00,ncei_noaa,GHCND:USC00113335,"GALVA, IL US",1893/01/01 05:00:00+00,2021/02/28 05:00:00+00,Illinois,United States,41.1738,-90.0351,246.9,1,
-9771279.8114121,4722531.05754242,17177,163276d2-9559-44fe-9e9c-8fe690280e9b,2021/03/19 16:47:30.285+00,ncei_noaa,2021/03/19 16:47:30.285+00,ncei_noaa,GHCND:USC00117345,"ROBINSON, IL US",1895/12/01 05:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,39.006,-87.7769,163.1,1,
-9927941.95719528,4444703.26343715,17637,d2e47595-88ea-4788-897d-95825f79f432,2021/03/19 16:47:30.285+00,ncei_noaa,2021/03/19 16:47:30.285+00,ncei_noaa,GHCND:USW00093809,"CAIRO 3 N, IL US",1908/01/01 05:00:00+00,2020/11/19 05:00:00+00,Illinois,United States,37.04014,-89.18422,98.1,1,
-9813169.3357976,4866857.82057211,21111,bc7e2e3f-6f69-4647-9d2c-b146799f481e,2021/03/19 16:48:01.887+00,ncei_noaa,2021/03/19 16:48:01.887+00,ncei_noaa,GHCND:USC00116769,"PHILO, IL US",1893/01/01 05:00:00+00,2021/03/13 05:00:00+00,Illinois,United States,40.0063,-88.1532,219.5,1,
-9947843.65575931,4668083.25615293,21228,54eb5265-889b-420f-a4d8-0ea365e43fa0,2021/03/19 16:48:01.887+00,ncei_noaa,2021/03/19 16:48:01.887+00,ncei_noaa,GHCND:USC00111290,"CARLYLE RESERVOIR, IL US",1962/08/01 04:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,38.6249,-89.363,152.7,1,
-10041684.8733031,4770839.66465588,21471,1e46e5ba-8c2c-4b8d-89c1-178bc688ae43,2021/03/19 16:48:01.887+00,ncei_noaa,2021/03/19 16:48:01.887+00,ncei_noaa,GHCND:USC00113666,"GREENFIELD, IL US",1948/07/01 04:00:00+00,2020/02/25 05:00:00+00,Illinois,United States,39.34242,-90.20599,164.6,1,
-9810987.47377806,4536808.54151647,22423,4bcc606b-c56b-4cc4-b907-a2b33a8dfa64,2021/03/19 16:48:01.887+00,ncei_noaa,2021/03/19 16:48:01.887+00,ncei_noaa,GHCND:USC00117859,"SHAWNEETOWN OLD TOWN, IL US",1892/01/06 05:00:00+00,2018/11/23 05:00:00+00,Illinois,United States,37.6977,-88.1336,106.7,1,
-9868806.81729608,4456893.57500495,26162,4a981106-e848-4b70-aa12-a80d089a31dd,2021/03/19 16:48:31.136+00,ncei_noaa,2021/03/19 16:48:31.136+00,ncei_noaa,GHCND:USC00110993,"BROOKPORT DAM 52, IL US",1928/11/01 05:00:00+00,2018/11/08 05:00:00+00,Illinois,United States,37.1275,-88.653,100.6,1,
-9814505.16968712,4790114.50671644,26518,77d49baa-dc06-418f-a438-afa0099ea9cc,2021/03/19 16:48:31.136+00,ncei_noaa,2021/03/19 16:48:31.136+00,ncei_noaa,GHCND:USC00111436,"CHARLESTON, IL US",1896/01/01 05:00:00+00,2021/03/12 05:00:00+00,Illinois,United States,39.4762,-88.1652,213.4,1,
-9751153.24747667,4880761.17771365,26957,495aa17e-f93e-461c-b2cc-88723e5db926,2021/03/19 16:48:31.136+00,ncei_noaa,2021/03/19 16:48:31.136+00,ncei_noaa,GHCND:USC00112145,"DANVILLE SEWAGE PLANT, IL US",1948/07/01 04:00:00+00,2021/02/28 05:00:00+00,Illinois,United States,40.1019,-87.5961,163.4,1,
-9851585.69207036,4975698.00060545,28951,31e3e6ac-f1d1-46d4-aedc-f7a44afe0bd6,2021/03/19 16:48:31.136+00,ncei_noaa,2021/03/19 16:48:31.136+00,ncei_noaa,GHCND:USC00112923,"FAIRBURY WWTP, IL US",1948/07/01 04:00:00+00,2020/12/31 05:00:00+00,Illinois,United States,40.7511,-88.4983,202.7,1,
-10080996.2382819,4884505.03777974,31184,9ba4bc41-1641-4c76-b5f1-442b3ce72533,2021/03/19 16:49:01.297+00,ncei_noaa,2021/03/19 16:49:01.297+00,ncei_noaa,GHCND:USC00117551,"RUSHVILLE, IL US",1893/01/01 05:00:00+00,2021/03/06 05:00:00+00,Illinois,United States,40.12762,-90.55913,205.1,1,
-9811880.25609422,4932299.70960723,34737,d155fa38-d81a-4c8f-94ed-d516ab994bbb,2021/03/19 16:49:01.297+00,ncei_noaa,2021/03/19 16:49:01.297+00,ncei_noaa,GHCND:USC00116663,"PAXTON 2 WSW, IL US",1987/02/01 05:00:00+00,2021/03/16 04:00:00+00,Illinois,United States,40.45511,-88.14162,231,1,
